,model,glasses_dist,split,architecture
0,0.pth,0.95,0,a1
1,1.pth,0.44,0,a1
2,2.pth,0.8,0,a1
3,3.pth,0.52,0,a1
4,4.pth,0.85,0,a1
5,5.pth,0.06,0,a1
6,6.pth,0.81,0,a1
7,7.pth,0.43,0,a1
8,8.pth,0.97,0,a1
9,9.pth,0.38,0,a1
10,10.pth,0.89,0,a1
11,11.pth,0,0,a1
12,12.pth,0.91,0,a1
13,13.pth,0.49,0,a1
14,14.pth,0.96,0,a1
15,15.pth,0.49,0,a1
16,16.pth,0.96,0,a1
17,17.pth,0.03,0,a1
18,18.pth,0.96,0,a1
19,19.pth,0.54,0,a1
20,20.pth,0.89,0,a1
21,21.pth,0.11,0,a1
22,22.pth,0.83,0,a1
23,23.pth,0.56,0,a1
24,24.pth,0.99,0,a1
25,25.pth,0.52,0,a1
26,26.pth,0.95,0,a1
27,27.pth,0.05,0,a1
28,28.pth,0.92,0,a1
29,29.pth,0.35,0,a1
30,30.pth,0.99,0,a1
31,31.pth,0.4,0,a1
32,32.pth,0.8,0,a1
33,33.pth,0.42,0,a1
34,34.pth,0.97,0,a1
35,35.pth,0.56,0,a1
36,36.pth,0.73,0,a1
37,37.pth,0.32,0,a1
38,38.pth,0.85,0,a1
39,39.pth,0.56,0,a1
40,40.pth,0.96,0,a1
41,41.pth,0.34,0,a1
42,42.pth,0.93,0,a1
43,43.pth,0.69,0,a1
44,44.pth,0.82,0,a1
45,45.pth,0.56,0,a1
46,46.pth,0.87,0,a1
47,47.pth,0.49,0,a1
48,48.pth,0.96,0,a1
49,49.pth,0.52,0,a1
50,50.pth,0.8,0,a1
51,51.pth,0.31,0,a1
52,52.pth,0.79,0,a1
53,53.pth,0.13,0,a1
54,54.pth,0.77,0,a1
55,55.pth,0.24,0,a1
56,56.pth,0.94,0,a1
57,57.pth,0.04,0,a1
58,58.pth,0.71,0,a1
59,59.pth,0.47,0,a1
60,60.pth,0.96,0,a1
61,61.pth,0.12,0,a1
62,62.pth,0.73,0,a1
63,63.pth,0.53,0,a1
64,64.pth,0.89,0,a1
65,65.pth,0.48,0,a1
66,66.pth,0.78,0,a1
67,67.pth,0.38,0,a1
68,68.pth,0.75,0,a1
69,69.pth,0.12,0,a1
70,70.pth,0.94,0,a1
71,71.pth,0.07,0,a1
72,72.pth,0.74,0,a1
73,73.pth,0.54,0,a1
74,74.pth,0.7,0,a1
75,75.pth,0.63,0,a1
76,76.pth,0.9,0,a1
77,77.pth,0.64,0,a1
78,78.pth,0.86,0,a1
79,79.pth,0.67,0,a1
80,80.pth,0.71,0,a1
81,81.pth,0.56,0,a1
82,82.pth,0.84,0,a1
83,83.pth,0.07,0,a1
84,84.pth,0.98,0,a1
85,85.pth,0.13,0,a1
86,86.pth,0.91,0,a1
87,87.pth,0,0,a1
88,88.pth,0.77,0,a1
89,89.pth,0.18,0,a1
90,90.pth,0.73,0,a1
91,91.pth,0.2,0,a1
92,92.pth,0.96,0,a1
93,93.pth,0.66,0,a1
94,94.pth,0.7,0,a1
95,95.pth,0.15,0,a1
96,96.pth,0.75,0,a1
97,97.pth,0.37,0,a1
98,98.pth,0.8,0,a1
99,99.pth,0.48,0,a1
100,100.pth,0.7,0,a1
101,101.pth,0.19,0,a1
102,102.pth,0.72,0,a1
103,103.pth,0.11,0,a1
104,104.pth,0.76,0,a1
105,105.pth,0.58,0,a1
106,106.pth,0.82,0,a1
107,107.pth,0.03,0,a1
108,108.pth,0.96,0,a1
109,109.pth,0.11,0,a1
110,110.pth,0.7,0,a1
111,111.pth,0.03,0,a1
112,112.pth,0.82,0,a1
113,113.pth,0.56,0,a1
114,114.pth,0.79,0,a1
115,115.pth,0.53,0,a1
116,116.pth,0.98,0,a1
117,117.pth,0.44,0,a1
118,118.pth,0.82,0,a1
119,119.pth,0.46,0,a1
120,120.pth,0.71,0,a1
121,121.pth,0.53,0,a1
122,122.pth,0.82,0,a1
123,123.pth,0.13,0,a1
124,124.pth,0.98,0,a1
125,125.pth,0.41,0,a1
126,126.pth,0.71,0,a1
127,127.pth,0.2,0,a1
128,128.pth,0.93,0,a1
129,129.pth,0.23,0,a1
130,130.pth,0.95,0,a1
131,131.pth,0.25,0,a1
132,132.pth,0.89,0,a1
133,133.pth,0.44,0,a1
134,134.pth,0.86,0,a1
135,135.pth,0.26,0,a1
136,136.pth,0.71,0,a1
137,137.pth,0.67,0,a1
138,138.pth,0.76,0,a1
139,139.pth,0.13,0,a1
140,140.pth,0.87,0,a1
141,141.pth,0.32,0,a1
142,142.pth,0.9,0,a1
143,143.pth,0.54,0,a1
144,144.pth,0.92,0,a1
145,145.pth,0.05,0,a1
146,146.pth,0.88,0,a1
147,147.pth,0.13,0,a1
148,148.pth,0.95,0,a1
149,149.pth,0.33,0,a1
150,150.pth,0.79,0,a1
151,151.pth,0.64,0,a1
152,152.pth,0.98,0,a1
153,153.pth,0.62,0,a1
154,154.pth,0.91,0,a1
155,155.pth,0.38,0,a1
156,156.pth,0.99,0,a1
157,157.pth,0.66,0,a1
158,158.pth,0.88,0,a1
159,159.pth,0.32,0,a1
160,160.pth,0.95,0,a1
161,161.pth,0.46,0,a1
162,162.pth,0.79,0,a1
163,163.pth,0.64,0,a1
164,164.pth,1,0,a1
165,165.pth,0.54,0,a1
166,166.pth,0.85,0,a1
167,167.pth,0.68,0,a1
168,168.pth,0.97,0,a1
169,169.pth,0.36,0,a1
170,170.pth,0.75,0,a1
171,171.pth,0.49,0,a1
172,172.pth,0.74,0,a1
173,173.pth,0.34,0,a1
174,174.pth,0.76,0,a1
175,175.pth,0.51,0,a1
176,176.pth,0.83,0,a1
177,177.pth,0.51,0,a1
178,178.pth,0.75,0,a1
179,179.pth,0.69,0,a1
180,180.pth,0.94,0,a1
181,181.pth,0.04,0,a1
182,182.pth,0.73,0,a1
183,183.pth,0.45,0,a1
184,184.pth,0.75,0,a1
185,185.pth,0.65,0,a1
186,186.pth,0.86,0,a1
187,187.pth,0.3,0,a1
188,188.pth,0.99,0,a1
189,189.pth,0.02,0,a1
190,190.pth,0.83,0,a1
191,191.pth,0.42,0,a1
192,192.pth,0.83,0,a1
193,193.pth,0.23,0,a1
194,194.pth,0.85,0,a1
195,195.pth,0.02,0,a1
196,196.pth,0.99,0,a1
197,197.pth,0.17,0,a1
198,198.pth,0.91,0,a1
199,199.pth,0.65,0,a1
200,200.pth,0.83,0,a1
201,201.pth,0.49,0,a1
202,202.pth,0.87,0,a1
203,203.pth,0.55,0,a1
204,204.pth,0.7,0,a1
205,205.pth,0.28,0,a1
206,206.pth,0.99,0,a1
207,207.pth,0.07,0,a1
208,208.pth,0.74,0,a1
209,209.pth,0.69,0,a1
210,210.pth,0.99,0,a1
211,211.pth,0.17,0,a1
212,212.pth,0.76,0,a1
213,213.pth,0.14,0,a1
214,214.pth,0.8,0,a1
215,215.pth,0.18,0,a1
216,216.pth,0.81,0,a1
217,217.pth,0.1,0,a1
218,218.pth,0.94,0,a1
219,219.pth,0.46,0,a1
220,220.pth,0.91,0,a1
221,221.pth,0.67,0,a1
222,222.pth,0.77,0,a1
223,223.pth,0.17,0,a1
224,224.pth,0.91,0,a1
225,225.pth,0.01,0,a1
226,226.pth,0.83,0,a1
227,227.pth,0.63,0,a1
228,228.pth,0.78,0,a1
229,229.pth,0.48,0,a1
230,230.pth,0.95,0,a1
231,231.pth,0.67,0,a1
232,232.pth,0.8,0,a1
233,233.pth,0.17,0,a1
234,234.pth,0.77,0,a1
235,235.pth,0.12,0,a1
236,236.pth,0.99,0,a1
237,237.pth,0.59,0,a1
238,238.pth,0.86,0,a1
239,239.pth,0.53,0,a1
240,240.pth,0.93,0,a1
241,241.pth,0.05,0,a1
242,242.pth,0.91,0,a1
